fold,param_BB_N,param_BB_K,is_Sharpe Ratio,is_Return [%],is_Return (Ann.) [%],is_Max. Drawdown [%],is_Win Rate [%],is_Profit Factor,is_# Trades,is_max_bars_close_ratio,is_signal_close_ratio,oos_Sharpe Ratio,oos_Return [%],oos_Return (Ann.) [%],oos_Max. Drawdown [%],oos_Win Rate [%],oos_Profit Factor,oos_# Trades,oos_max_bars_close_ratio,oos_signal_close_ratio,test_regime,test_close_return,test_atr_median_normalized,test_close_range_pct,test_bars,train_bars
0,10,1.5,-1.6111463568643511,-15.303969023187552,-23.812662094375813,-23.7806435134013,56.94050991501416,0.883798402545617,353.0,0.0,0.6203966005665722,0.5396875199093342,3.112339059397241,15.63661419793414,-13.459463774941781,56.470588235294116,1.04044961147735,170.0,0.0,0.6470588235294118,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,10,2.0,-2.0101543748045256,-15.22883677861551,-23.95984855336216,-22.26396767009001,51.8348623853211,0.7643792521379862,218.0,0.0,0.536697247706422,1.9507966728434099,12.331200903122848,57.301193096034986,-5.027797638954934,61.6822429906542,1.3890681643835832,107.0,0.0,0.6074766355140186,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,10,2.5,-2.6480376952768805,-11.593655451161181,-18.47793609244229,-15.388605899943887,45.16129032258064,0.608593966138554,62.0,0.0,0.46774193548387094,-0.272746336490633,-0.5647941081638216,-2.2054960256266187,-3.562367158065949,56.52173913043478,1.153979055979697,23.0,0.0,0.5652173913043478,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,10,3.0,,0.0,0.0,-0.0,,,0.0,,,,0.0,0.0,-0.0,,,0.0,,,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,14,1.5,-0.8050919201587987,-8.875127844867144,-13.974739746679388,-19.041889680333146,57.09219858156028,0.9020843105798104,282.0,0.0,0.5106382978723404,0.6867448050300689,3.6701839227163466,18.119564308966552,-8.735863436232938,57.446808510638306,1.0953966583857535,141.0,0.0,0.5673758865248227,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,14,2.0,-1.8610833470257802,-15.12720789131464,-23.808652600494973,-24.81730376325787,50.27027027027027,0.7384628193022009,185.0,0.0,0.4594594594594595,0.46724499284624427,1.7210773828607984,9.61382886471509,-6.057914792763119,53.93258426966292,1.1190534457952994,89.0,0.0,0.5168539325842697,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,14,2.5,-2.06723763108867,-12.177876244612246,-19.369145748394565,-16.25245110287883,43.037974683544306,0.6481647560799242,79.0,0.0,0.35443037974683544,-1.2169180331933127,-2.254937702118082,-11.243449540753625,-8.2218086781216,50.0,1.0439129108051173,38.0,0.0,0.39473684210526316,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,14,3.0,-2.2827285736210325,-8.020267597328301,-12.94266009022781,-12.224359263566086,33.33333333333333,0.45759687700217405,27.0,0.0,0.37037037037037035,-0.3851432597064874,-0.48183488824716764,-1.883840041336149,-2.01544618378523,40.0,1.1864155779351773,5.0,0.0,0.2,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,20,1.5,-2.763018167616423,-20.782129469987343,-32.1716213135913,-26.884744904076907,49.76525821596244,0.8503031517491716,213.0,0.0,0.4413145539906103,-0.6715946874073,-3.541244489799312,-13.234861494462514,-12.241098384097093,51.35135135135135,0.9871548603632089,111.0,0.0,0.4144144144144144,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,20,2.0,-5.479610610282789,-30.474920632856467,-45.262215860616806,-34.88931815626213,38.028169014084504,0.5963922952641775,142.0,0.0,0.28169014084507044,0.060111555089920006,0.31039972820376277,1.2277821079654583,-8.638804626869668,53.16455696202531,1.0532913858523134,79.0,0.0,0.379746835443038,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,20,2.5,-2.4968701843234746,-14.075736827636524,-22.237366645062227,-19.78054279849788,39.24050632911392,0.6628941043236484,79.0,0.0,0.24050632911392406,-1.9951004039909546,-5.217364058283787,-19.021527422370234,-6.7846658784674325,39.39393939393939,0.8472010308249106,33.0,0.0,0.2727272727272727,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,20,3.0,-1.6310541395457232,-6.643333484112507,-10.771393693528008,-11.4091684884161,36.666666666666664,0.7564623448746189,30.0,0.0,0.2,-1.1804914385807055,-2.0677528229771767,-7.897796058859663,-4.910584194293499,33.33333333333333,0.9327476922966552,9.0,0.0,0.0,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,28,1.5,-2.41582281199507,-18.86686619509808,-29.29335047354543,-25.684022627681415,45.88235294117647,0.8547708880696512,170.0,0.0,0.3,1.2375480854612042,7.814467182239844,34.48252317398819,-8.211932413129642,55.0561797752809,1.2685296459157114,89.0,0.0,0.34831460674157305,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,28,2.0,-2.225229546984434,-16.718240220424846,-26.161972501375708,-22.340870706648918,41.88034188034188,0.646945962349266,117.0,0.0,0.18803418803418803,1.1344470791778734,6.7377175614990055,29.27119920623951,-9.644642951183524,52.0,1.285112748681241,75.0,0.0,0.28,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,28,2.5,-3.3469900910713277,-17.507891336853138,-27.31905481590807,-21.236757017821606,34.84848484848485,0.4975713438734863,66.0,0.0,0.16666666666666666,-2.6855542783782655,-6.785425771732536,-24.169740521496806,-7.027192492429723,36.666666666666664,0.6638608085887266,30.0,0.0,0.13333333333333333,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,28,3.0,-0.11250905601563564,-0.5611574702139129,-0.9286215889078742,-6.076207872777317,45.94594594594595,1.0389697086473257,37.0,0.0,0.13513513513513514,0.2859601842827337,0.4505938970807125,1.7859895942029302,-3.1828465076919388,50.0,1.6671227056571716,8.0,0.0,0.125,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,40,1.5,-0.5800796798164221,-5.384896804427437,-8.768464300391908,-14.68591568678943,46.808510638297875,1.016128654151246,141.0,0.0,0.19858156028368795,1.3320292568062075,8.786520037752647,39.32029799490078,-9.06619363494816,52.112676056338024,1.3414497653094213,71.0,0.0,0.19718309859154928,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,40,2.0,-0.9234753544145992,-7.070223499336094,-11.446819479807157,-13.495897095896058,42.10526315789473,0.8662955283246914,95.0,0.0,0.10526315789473684,0.7924274892151046,3.821678024981089,15.913540940386861,-7.571684048697502,48.148148148148145,1.2895185243000804,54.0,0.0,0.09259259259259259,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,40,2.5,-0.8878623942720122,-5.644949795703578,-9.183810621120115,-8.919260578483213,39.62264150943396,0.85415450408139,53.0,0.0,0.05660377358490566,-2.3572536775739574,-7.634977475040546,-26.854781656859274,-9.895075903245864,35.13513513513514,0.7637632903198986,37.0,0.0,0.02702702702702703,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
0,40,3.0,-1.3053082317241016,-5.905224533549626,-9.598757706741502,-9.170485202336087,35.483870967741936,0.7523629359422852,31.0,0.0,0.03225806451612903,-0.8598782678492344,-1.7701641826675274,-6.790869000357269,-4.151046592065977,38.46153846153847,0.8676820467970611,13.0,0.0,0.07692307692307693,flat,0.019043700690829397,1.1682648664800608,0.06290190858101626,1487,3025
1,10,1.5,-0.03768286705645755,-1.4381554185259737,-0.8521617518872371,-19.508440652961244,58.448753462603875,1.0201082413734244,361.0,0.0,0.6509695290858726,-4.391914560412878,-16.05478804901382,-46.74193934466489,-18.066135326333566,53.40909090909091,0.8062283511426371,176.0,0.0,0.5965909090909091,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,10,2.0,0.4121150232323795,4.069820361833566,7.500132324448594,-11.707399323482836,57.07547169811321,1.0760395212473048,212.0,0.0,0.5566037735849056,-1.0706013855100553,-4.485379569185455,-15.22818630624898,-10.5633007932453,53.91304347826087,0.9446669011467991,115.0,0.0,0.591304347826087,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,10,2.5,-0.44690828708305097,-1.7821525589371334,-3.207521668044311,-4.88853795431079,56.25,1.0085185429761379,48.0,0.0,0.5625,-8.650899565355042,-11.630908038840186,-35.92606258616018,-12.267620432028659,27.27272727272727,0.17959830619726183,22.0,0.0,0.36363636363636365,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,10,3.0,,0.0,0.0,-0.0,,,0.0,,,,0.0,0.0,-0.0,,,0.0,,,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,14,1.5,0.6017488849893393,6.721955777358427,14.596579107851305,-12.888214560147038,59.24657534246576,1.0973438044050792,292.0,0.0,0.5684931506849316,-2.212578913720412,-9.55135884610716,-30.329750150096967,-10.969945160425276,53.42465753424658,0.9683450480003011,146.0,0.0,0.5068493150684932,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,14,2.0,-1.805772886801766,-13.920763233803795,-23.796645162871854,-21.615982421688496,49.72677595628415,0.8265206297590041,183.0,0.0,0.4918032786885246,-2.253156769444009,-8.654600561176903,-27.81083054281227,-13.777441145940683,51.02040816326531,0.9108810682762812,98.0,0.0,0.4387755102040816,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,14,2.5,-0.601208375880571,-3.276496086480317,-5.860847858813722,-8.221803856148025,50.0,1.0064344318132525,72.0,0.0,0.4027777777777778,-2.9096238305364004,-6.156063809563161,-20.445934980934354,-6.92034402942987,45.16129032258064,0.6208771849406547,31.0,0.0,0.41935483870967744,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,14,3.0,0.938701862750939,2.7988026653274547,5.1317133790658165,-2.0154557215168567,57.14285714285714,1.6298013753753948,14.0,0.0,0.5,-4.4119426664344985,-4.914840576300409,-16.592354769002384,-5.48461104733563,25.0,0.15364635825389855,8.0,0.0,0.25,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,20,1.5,-1.2492581344755225,-12.497606224829658,-20.083447425794542,-24.78562761469727,52.21238938053098,0.9428582837811417,226.0,0.0,0.4424778761061947,-1.538696396607206,-7.571355090453767,-24.68114498671956,-10.370153197450138,51.66666666666667,0.8980099219772416,120.0,0.0,0.4,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,20,2.0,-2.938642599238809,-20.555565144521545,-34.109906790535746,-29.527822510942027,45.56962025316456,0.7834687676682678,158.0,0.0,0.3291139240506329,-2.524632497718369,-8.65979944623455,-27.825620467048118,-10.612878827470784,45.67901234567901,0.9130420964035192,81.0,0.0,0.24691358024691357,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,20,2.5,-2.738221945802139,-14.502645184630575,-24.727969280495156,-14.949162488016498,37.83783783783784,0.6930464394348673,74.0,0.0,0.22972972972972974,-2.3659366906028834,-7.022732163904746,-23.059251203602482,-8.365891102817058,37.5,0.8972266206157882,40.0,0.0,0.1,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,20,3.0,0.5559514860881494,2.1993858686559484,4.022974191582929,-4.910634587067686,52.63157894736842,1.594654045745425,19.0,0.0,0.10526315789473684,-1.3382027304175694,-1.731747711930133,-6.095233803463418,-2.6634589190378977,42.857142857142854,0.5233331824278106,7.0,0.0,0.2857142857142857,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,28,1.5,-0.2951669783721676,-3.0019886516292695,-5.375918208629282,-19.09509623650156,51.39664804469274,1.041889987448897,179.0,0.0,0.329608938547486,-2.6196719306653087,-9.136429200841114,-29.172277068293827,-10.305141614084977,45.1219512195122,0.8260709664017357,82.0,0.0,0.3170731707317073,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,28,2.0,-0.13339737111237926,-1.3208370750843432,-2.3817441146456564,-17.30616878488026,48.55072463768116,1.004747036281003,138.0,0.0,0.2536231884057971,-2.1755788473451863,-7.197205829863401,-23.57775546859202,-8.537912867633924,43.75,0.9302333133625249,64.0,0.0,0.21875,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,28,2.5,-2.540043131193073,-13.306300350606199,-22.807602955218343,-13.979350453328564,38.095238095238095,0.652121588177787,63.0,0.0,0.1746031746031746,1.2860309587306382,4.525879331447335,17.275093312845378,-4.174059990715994,51.724137931034484,1.6783068222455462,29.0,0.0,0.13793103448275862,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,28,3.0,1.1841655888402296,5.098644509774097,9.434556337158861,-4.474671697800936,56.52173913043478,1.6898943644200637,23.0,0.0,0.13043478260869565,-1.277997697186224,-2.5514750208574464,-8.884770912811268,-3.5350839217983876,35.714285714285715,0.7857738863884854,14.0,0.0,0.21428571428571427,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,40,1.5,0.9147288268592558,11.421206322949123,21.660713144547785,-14.99738825916782,50.69444444444444,1.2570098935580865,144.0,0.0,0.1875,-1.1602781520638752,-4.392943419847835,-14.932472030001264,-6.519789352489291,43.66197183098591,1.0431364868131456,71.0,0.0,0.19718309859154928,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,40,2.0,-0.1631654459440601,-1.3473873203723807,-2.4293556696209473,-12.298065369581202,45.36082474226804,1.0365964575052249,97.0,0.0,0.1134020618556701,-1.3305724665228316,-4.648007573782839,-15.746649555126469,-9.70779835258736,42.592592592592595,0.8796303754359857,54.0,0.0,0.14814814814814814,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,40,2.5,-1.136498028736081,-7.515802470308729,-13.20751052380742,-9.894996701173397,39.682539682539684,0.9233559750455841,63.0,0.0,0.06349206349206349,-1.94798133451174,-5.462083556426981,-18.30759243588155,-6.073065159827474,39.285714285714285,0.7122752580632842,28.0,0.0,0.17857142857142858,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
1,40,3.0,0.33017403896131525,1.703572695752862,3.1098554535153644,-5.887466928604235,46.42857142857143,1.2371425033040906,28.0,0.0,0.03571428571428571,-3.502586959701391,-5.374706037129194,-18.035447883833932,-5.4135818107438505,22.22222222222222,0.2544295063912658,9.0,0.0,0.1111111111111111,down,-0.06923659208547697,1.2158429114161806,0.10665548261470088,1537,2999
2,10,1.5,-1.439542882589591,-14.427038654007635,-24.515898011111048,-20.392672535096402,54.88505747126437,0.8938231386792009,348.0,0.0,0.6206896551724138,-7.02726214895038,-22.443830773790076,-56.00777795851697,-22.443830773790076,48.29545454545455,0.6318968245228131,176.0,0.0,0.5852272727272727,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
2,10,2.0,0.5788810191262507,6.072374784204131,11.464930439802746,-10.563394117939495,57.58928571428571,1.100942405667165,224.0,0.0,0.5982142857142857,-3.822216383260731,-13.455775837807682,-37.305311483927696,-13.455775837807682,48.69565217391305,0.6830921418114546,115.0,0.0,0.5478260869565217,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
2,10,2.5,-3.962130273674963,-13.006058744432975,-23.050959802594782,-14.570933917404593,41.30434782608695,0.47331303797505697,46.0,0.0,0.45652173913043476,-0.14554767531414825,-0.4336874008480227,-1.394378237568239,-5.082086330294544,44.827586206896555,0.8577240468271904,29.0,0.0,0.41379310344827586,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
2,10,3.0,,0.0,0.0,-0.0,,,0.0,,,,0.0,0.0,-0.0,,,0.0,,,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
2,14,1.5,-0.6670447649268244,-7.301738806166069,-12.263949658505059,-12.708080324397397,55.36332179930796,1.0100721363555332,289.0,0.0,0.5363321799307958,-6.969343842189502,-22.37019566581787,-55.87269198226665,-22.829689690240528,47.94520547945205,0.6193386667516809,146.0,0.0,0.4589041095890411,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
2,14,2.0,-0.8912413570281155,-8.143713107161235,-13.756606995789832,-13.77756029112156,52.38095238095239,0.9798905396070944,189.0,0.0,0.47619047619047616,-0.6800416880720986,-3.4362535125317164,-10.682227258383104,-7.782404832136014,53.398058252427184,0.8920404264549239,103.0,0.0,0.46601941747572817,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
2,14,2.5,-2.054494429970966,-8.404722990146524,-16.403871303436613,-12.256433196244565,48.57142857142857,0.8175111018868064,70.0,0.0,0.4142857142857143,-1.230921868057635,-3.9543535962765337,-12.221240336320282,-5.527905961808555,45.23809523809524,0.738926968425196,42.0,0.0,0.38095238095238093,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
2,14,3.0,-2.3114471484916876,-5.373115762034536,-9.865092732360893,-7.38964191708763,30.76923076923077,0.4330775630733336,13.0,0.0,0.23076923076923078,-1.2842813178927193,-2.1923493028055177,-6.911329628160178,-2.221151388460174,37.5,0.4713228199490269,8.0,0.0,0.25,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
2,20,1.5,-1.3034794353383576,-12.532845362013859,-22.26190775512168,-12.823154455098951,51.293103448275865,0.9188784055242213,232.0,0.0,0.4051724137931034,-2.066060925914658,-8.822538341066801,-25.799682939699974,-12.474353999054555,51.28205128205128,0.8494246934710763,117.0,0.0,0.4188034188034188,flat,0.018872981929668072,1.0547646009189764,0.059278594692199656,1536,3024
