fold,param_DC_N,param_DC_EXIT,is_Sharpe Ratio,is_Return [%],is_Return (Ann.) [%],is_Max. Drawdown [%],is_Win Rate [%],is_Profit Factor,is_# Trades,is_max_bars_close_ratio,is_signal_close_ratio,oos_Sharpe Ratio,oos_Return [%],oos_Return (Ann.) [%],oos_Max. Drawdown [%],oos_Win Rate [%],oos_Profit Factor,oos_# Trades,oos_max_bars_close_ratio,oos_signal_close_ratio,test_regime,test_close_return,test_atr_median_normalized,test_close_range_pct,test_bars,train_bars
0,10,0.5,0.42250260027971176,6.1163706798987,10.342923322198306,-17.844482357970215,36.15023474178404,1.0787681927356596,213.0,0.0,0.8262910798122066,0.2241867800662582,0.5431324294849531,4.033649261128813,-7.413612585523066,34.61538461538461,1.105033644299162,104.0,0.0,0.9038461538461539,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,10,1.0,-0.09105074302377761,-1.3511863140122848,-2.23015260316598,-15.84235743200173,37.2972972972973,0.9440987257663607,185.0,0.0,0.7027027027027027,-0.9323950866179164,-5.900071383070701,-18.088336348528024,-10.34973284269254,30.526315789473685,0.9118924943212912,95.0,0.0,0.7368421052631579,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,10,1.5,0.3718265036489584,6.63564169700148,11.239549172184638,-15.066672393193025,37.735849056603776,1.0293489405437835,159.0,0.012578616352201259,0.610062893081761,-0.08291071903607182,-1.5276845031303237,-2.048212046678255,-13.465785317690692,34.177215189873415,1.0153757422441885,79.0,0.0,0.620253164556962,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,10,2.0,0.414005516842107,7.0406160840570235,11.940816031178336,-13.297027756025926,30.303030303030305,0.9956986447400855,132.0,0.06060606060606061,0.5,-1.1874917146370605,-7.476781370498695,-23.360941653365263,-13.435004339796041,30.985915492957744,0.8335477167126587,71.0,0.014084507042253521,0.49295774647887325,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,20,0.5,-0.4959374209103069,-6.003441647692316,-9.755145858969062,-14.520225233819195,31.746031746031743,0.9893715528566039,126.0,0.007936507936507936,0.6984126984126984,-1.1134650767471839,-4.599904189309792,-16.92440837665883,-10.137239660381592,33.33333333333333,0.8293464339467674,60.0,0.0,0.75,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,20,1.0,-0.05440053234546535,-0.7934788545673015,-1.312067666911465,-17.395951168498115,30.08849557522124,1.0128737239145815,113.0,0.04424778761061947,0.5575221238938053,0.019332546248739133,0.11503385065854527,0.4537116346045922,-9.37014231791833,36.36363636363637,1.0047873287295221,55.0,0.0,0.6181818181818182,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,20,1.5,0.05606445749004551,0.8163794531897991,1.3571025152353755,-17.893046176483463,27.77777777777778,0.9956379069902649,108.0,0.08333333333333333,0.4444444444444444,-0.9072336338294813,-4.74513387250799,-17.42126309031167,-13.109611405228305,34.61538461538461,0.82999301007311,52.0,0.0,0.5,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,20,2.0,0.18132935101049596,2.795372828635422,4.6769143484615805,-20.17593746657941,25.49019607843137,1.0235390174586387,102.0,0.10784313725490197,0.3333333333333333,-0.3968294281010837,-2.2032363605958527,-8.398485962065527,-9.461580505229229,36.17021276595745,0.9019844873350665,47.0,0.06382978723404255,0.425531914893617,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,40,0.5,-1.6827078729804315,-16.615904337285993,-26.011488416093687,-24.28944582398841,19.736842105263158,0.6998077621514505,76.0,0.07894736842105263,0.3026315789473684,-5.792932659717003,-15.859124431772203,-49.33416917425155,-18.15092484251736,26.82926829268293,0.36415861117431697,41.0,0.0,0.4878048780487805,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,40,1.0,-2.138790932056281,-20.323648882017785,-31.38570702608706,-27.48512355337186,18.91891891891892,0.6223365919997002,74.0,0.0945945945945946,0.17567567567567569,-5.10560444502823,-15.513655279649596,-48.51011451228893,-17.63233140862144,22.5,0.41407496301404456,40.0,0.05,0.3,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,40,1.5,-1.8611560561466447,-18.86968929742358,-29.297429350544203,-25.35559071164517,20.27027027027027,0.6084829694371241,74.0,0.10810810810810811,0.16216216216216217,-5.708403676131352,-17.165925670800522,-52.362602260096104,-19.029213562129744,22.5,0.3847971050462967,40.0,0.075,0.2,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,40,2.0,-2.18603730750137,-21.658639332929173,-33.281170320946494,-27.134682687085032,17.56756756756757,0.5634603995022512,74.0,0.12162162162162163,0.13513513513513514,-3.4469675792884744,-12.582254937552593,-41.10906850034025,-14.54864892675597,23.076923076923077,0.5433519409487785,39.0,0.15384615384615385,0.10256410256410256,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,80,0.5,-1.0641663606160743,-10.527616934632894,-16.84172818676829,-17.944613336736992,19.642857142857142,0.7895360775977877,56.0,0.16071428571428573,0.125,-3.3123673208347446,-9.765642179146933,-33.27678229414611,-13.013117658893837,17.857142857142858,0.47362127893064593,28.0,0.17857142857142858,0.10714285714285714,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,80,1.0,-0.9137086892779653,-9.36432216655442,-15.041556556818936,-16.05626498602939,23.214285714285715,0.8807988215254913,56.0,0.19642857142857142,0.07142857142857142,-3.505577575494669,-10.319762153301028,-34.87564145341121,-13.31992997687934,14.285714285714285,0.4548676549371615,28.0,0.17857142857142858,0.07142857142857142,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,80,1.5,-0.9274787458220984,-9.46238300905868,-15.193893530191305,-15.81804848422832,23.214285714285715,0.8756032993410586,56.0,0.21428571428571427,0.03571428571428571,-3.692913674300484,-10.805505539920414,-36.25354103094309,-13.789594381262793,14.285714285714285,0.44071360867883025,28.0,0.21428571428571427,0.03571428571428571,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,80,2.0,-0.9795322048144355,-9.955729595313407,-15.958657653626595,-16.00353146901814,21.428571428571427,0.8645915196872085,56.0,0.21428571428571427,0.017857142857142856,-3.750089047300718,-10.962354730366904,-36.69379065283188,-13.941180457294344,14.285714285714285,0.43633425615322313,28.0,0.21428571428571427,0.0,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,160,0.5,0.22585171615466224,2.519044637718843,4.2108185615501,-12.288489347923592,28.205128205128204,1.5228803385266394,39.0,0.28205128205128205,0.02564102564102564,-3.696551805894927,-8.270621745483146,-28.816879703049437,-9.53235336133652,17.647058823529413,0.3021760810674002,17.0,0.23529411764705882,0.058823529411764705,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,160,1.0,0.22585171615466224,2.519044637718843,4.2108185615501,-12.288489347923592,28.205128205128204,1.5228803385266394,39.0,0.28205128205128205,0.02564102564102564,-3.696551805894927,-8.270621745483146,-28.816879703049437,-9.53235336133652,17.647058823529413,0.3021760810674002,17.0,0.23529411764705882,0.058823529411764705,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,160,1.5,0.19613411947518603,2.1859354959061137,3.6500454856417397,-12.573366445180623,28.205128205128204,1.5053596993173657,39.0,0.28205128205128205,0.0,-3.696551805894927,-8.270621745483146,-28.816879703049437,-9.53235336133652,17.647058823529413,0.3021760810674002,17.0,0.29411764705882354,0.0,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
0,160,2.0,0.19613411947518603,2.1859354959061137,3.6500454856417397,-12.573366445180623,28.205128205128204,1.5053596993173657,39.0,0.28205128205128205,0.0,-3.696551805894927,-8.270621745483146,-28.816879703049437,-9.53235336133652,17.647058823529413,0.3021760810674002,17.0,0.29411764705882354,0.0,down,-0.025046226919606385,1.1938482883103543,0.05630974509949429,1493,3043
1,10,0.5,0.4609472151500561,5.098603379192762,8.560477459631821,-8.22708315302897,36.574074074074076,1.131693698345237,216.0,0.0,0.8796296296296297,-0.19892528790975647,0.022760133883345406,-3.6369235995626137,-15.098788666870345,30.909090909090907,0.9413651572307543,110.0,0.0,0.8818181818181818,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,10,1.0,-0.6140965147863606,-6.5583230317019865,-12.277862362853842,-14.19808012922007,36.92307692307693,0.9590746667443804,195.0,0.0,0.717948717948718,-1.534544378382246,-6.7418354840154056,-25.109356894001845,-19.513445942334407,29.896907216494846,0.7969188379967681,97.0,0.0,0.7319587628865979,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,10,1.5,-0.3478831845599843,-4.040461189848371,-7.94565483139179,-15.38398364400031,37.80487804878049,0.9445443890032854,164.0,0.0,0.6341463414634146,0.1923612230261028,2.4232465558334604,4.951726472594897,-14.785426409272484,32.05128205128205,1.0409658097808423,78.0,0.0,0.6538461538461539,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,10,2.0,-1.1111442854017086,-12.814591999384783,-22.63488282583235,-18.97894711129684,31.914893617021278,0.7792921875038461,141.0,0.014184397163120567,0.5319148936170213,-1.5539485799283308,-7.870042572321615,-28.320001917417017,-18.379970424651827,28.169014084507044,0.7977153385466893,71.0,0.014084507042253521,0.5070422535211268,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,20,0.5,-1.918966567628957,-14.55357943252849,-24.80924698134922,-19.336419428564223,30.952380952380953,0.7447646904602064,126.0,0.0,0.7380952380952381,0.004429016442124718,0.5005421489658649,0.09567778097330226,-13.273473827962256,28.57142857142857,0.8844539724963497,56.0,0.017857142857142856,0.625,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,20,1.0,-1.4330493979592354,-13.588286604737082,-23.262199341554158,-21.13966473000207,31.896551724137932,0.7408930825890874,116.0,0.008620689655172414,0.6206896551724138,-0.952335917127574,-4.787318292120495,-17.60320124620027,-16.822169859295922,25.454545454545453,0.7748634035985165,55.0,0.01818181818181818,0.4727272727272727,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,20,1.5,-2.1634933952506668,-19.280293541535595,-32.179864683843576,-24.077750628011685,30.275229357798167,0.6321890711127786,109.0,0.009174311926605505,0.5137614678899083,-1.340637931052092,-7.08102786625881,-24.5281670774497,-18.624661089208526,25.454545454545453,0.7553160598872415,55.0,0.03636363636363636,0.32727272727272727,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,20,2.0,-1.2573032824467167,-13.286237586792513,-22.77521344792177,-18.246819152924964,28.999999999999996,0.7277895754798525,100.0,0.06,0.39,-1.4380685011816088,-7.739553918292956,-26.436048630237096,-19.20137611445344,25.925925925925924,0.7294250867352703,54.0,0.037037037037037035,0.3148148148148148,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,40,0.5,-5.4735105799421495,-30.739778211674267,-48.61867447922377,-31.11298386127522,20.253164556962027,0.37711454945886397,79.0,0.012658227848101266,0.4050632911392405,-0.39046192272608626,-2.1230121640573256,-7.434288489762874,-11.61201470914418,28.125,0.8743593585990668,32.0,0.09375,0.4375,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,40,1.0,-4.810809491175611,-29.659501874854406,-47.156550878762516,-29.883139319605924,21.052631578947366,0.4087291043668785,76.0,0.05263157894736842,0.23684210526315788,-1.1671526485085362,-6.085501911610679,-20.230382318535213,-13.409142257721097,28.125,0.7124629727516731,32.0,0.09375,0.28125,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,40,1.5,-5.1589636949061175,-31.446941800537136,-49.565826608179094,-31.483857733771547,21.052631578947366,0.38528816624544393,76.0,0.06578947368421052,0.18421052631578946,-0.45900050479696164,-2.5780991737728702,-8.974356830199204,-13.429770638131078,26.666666666666668,0.8955923873522428,30.0,0.13333333333333333,0.2,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,40,2.0,-4.341980755940059,-29.064303626486403,-46.34311468441407,-29.102502614249172,18.666666666666668,0.43384745671076835,75.0,0.12,0.12,-0.2272624577218657,-1.306045729463396,-4.622490238167176,-13.19231103728934,26.666666666666668,0.9722180030637039,30.0,0.23333333333333334,0.1,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,80,0.5,-4.191454570784891,-23.40619059351048,-38.33354893637262,-26.944754025454266,16.071428571428573,0.41840914808120455,56.0,0.125,0.08928571428571429,-2.066399110297831,-7.926586175982527,-25.718051862160685,-14.053098921097451,25.0,0.5924766385722071,24.0,0.20833333333333334,0.08333333333333333,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,80,1.0,-4.285460963480454,-23.876316977663407,-39.01804405568235,-27.202432104774342,14.285714285714285,0.4106028058791739,56.0,0.125,0.07142857142857142,-2.3134925246073603,-8.913111204304988,-28.54360104607363,-14.973981133449765,20.833333333333336,0.5537712004128712,24.0,0.20833333333333334,0.041666666666666664,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,80,1.5,-4.350000570672547,-24.074134855214062,-39.305038693334126,-27.391503138611505,14.285714285714285,0.40420151389206666,56.0,0.16071428571428573,0.03571428571428571,-2.3134925246073603,-8.913111204304988,-28.54360104607363,-14.973981133449765,20.833333333333336,0.5537712004128712,24.0,0.20833333333333334,0.041666666666666664,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,80,2.0,-4.418400132102912,-24.374256897534593,-39.739296862965915,-27.678523376010777,12.5,0.399998477981839,56.0,0.16071428571428573,0.017857142857142856,-1.503710248397318,-5.9178485002217815,-19.71654288410153,-12.178021511216086,25.0,0.6967498739696121,24.0,0.25,0.0,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,160,0.5,-1.7378679732657514,-9.621142884504959,-16.75629475966247,-16.01763356567304,21.21212121212121,0.6835904977747531,33.0,0.24242424242424243,0.030303030303030304,-2.084881366789693,-5.637680918804859,-18.852530643366006,-6.996928132011382,23.076923076923077,0.5593653298187155,13.0,0.23076923076923078,0.0,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,160,1.0,-1.7378679732657514,-9.621142884504959,-16.75629475966247,-16.01763356567304,21.21212121212121,0.6835904977747531,33.0,0.24242424242424243,0.030303030303030304,-2.084881366789693,-5.637680918804859,-18.852530643366006,-6.996928132011382,23.076923076923077,0.5593653298187155,13.0,0.23076923076923078,0.0,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,160,1.5,-1.7378679732657514,-9.621142884504959,-16.75629475966247,-16.01763356567304,21.21212121212121,0.6835904977747531,33.0,0.2727272727272727,0.0,-2.084881366789693,-5.637680918804859,-18.852530643366006,-6.996928132011382,23.076923076923077,0.5593653298187155,13.0,0.23076923076923078,0.0,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
1,160,2.0,-1.7378679732657514,-9.621142884504959,-16.75629475966247,-16.01763356567304,21.21212121212121,0.6835904977747531,33.0,0.2727272727272727,0.0,-2.084881366789693,-5.637680918804859,-18.852530643366006,-6.996928132011382,23.076923076923077,0.5593653298187155,13.0,0.23076923076923078,0.0,flat,0.006278071725191247,1.278109816571255,0.05806571385018804,1546,3013
2,10,0.5,0.04788471870976132,-0.0006662686322350055,0.8725611659757604,-15.098564697058148,32.407407407407405,1.0030662551049379,216.0,0.0,0.8935185185185185,1.2292706238572197,10.066722778896125,36.32673643320705,-9.798467967311685,33.663366336633665,1.2870303629890842,101.0,0.0,0.900990099009901,flat,0.019927878846128316,0.9283240021469473,0.04799862570701503,1547,3039
2,10,1.0,-1.1353260278104296,-12.335436768873,-20.42879921702022,-19.513349352578146,30.05181347150259,0.8471529985023384,193.0,0.0,0.7357512953367875,0.6070410941506947,5.238754060946265,17.935502544681746,-10.2797276727435,35.483870967741936,1.1543066203860215,93.0,0.0,0.6881720430107527,flat,0.019927878846128316,0.9283240021469473,0.04799862570701503,1547,3039
2,10,1.5,0.13229981855482675,0.7557357615876478,3.378428275332812,-14.78550843392641,32.91139240506329,1.0271645388732842,158.0,0.0,0.6392405063291139,0.9041248573352013,8.633486122339894,30.674386225230865,-10.57270526042604,37.9746835443038,1.2903835560657553,79.0,0.012658227848101266,0.6075949367088608,flat,0.019927878846128316,0.9283240021469473,0.04799862570701503,1547,3039
2,10,2.0,-1.380797203194493,-15.60843663960445,-25.923753364968537,-19.275782330667603,29.37062937062937,0.8009696883497849,143.0,0.013986013986013986,0.4965034965034965,0.19401484716500364,1.5274470714476192,5.019430545974091,-13.800430503695637,34.285714285714285,1.1055946131230405,70.0,0.02857142857142857,0.5,flat,0.019927878846128316,0.9283240021469473,0.04799862570701503,1547,3039
2,20,0.5,-0.5158190966058059,-5.075203951624967,-9.330696413034644,-13.273259756248912,30.76923076923077,0.8431409533033074,117.0,0.008547008547008548,0.6837606837606838,0.34760892398715376,2.2950575290147217,7.606400189592355,-10.99514140265676,31.666666666666664,1.083889534504687,60.0,0.0,0.6833333333333333,flat,0.019927878846128316,0.9283240021469473,0.04799862570701503,1547,3039
2,20,1.0,-0.5063950688870831,-5.62831748168387,-10.3216988740777,-16.82226846257041,30.630630630630627,0.8495862305013026,111.0,0.009009009009009009,0.5405405405405406,0.26816290918975005,1.8519860504377519,6.1078760743493055,-11.440587968849126,30.357142857142854,1.0858081831248247,56.0,0.03571428571428571,0.48214285714285715,flat,0.019927878846128316,0.9283240021469473,0.04799862570701503,1547,3039
2,20,1.5,-1.194816500208625,-12.375487319171462,-21.99868864284903,-18.624888068387037,29.629629629629626,0.7693802689934386,108.0,0.018518518518518517,0.4074074074074074,0.10806431708327004,0.7424627034496865,2.418650792996191,-11.58381313912422,31.48148148148148,1.0533596337198154,54.0,0.037037037037037035,0.4074074074074074,flat,0.019927878846128316,0.9283240021469473,0.04799862570701503,1547,3039
2,20,2.0,-0.9877804742014773,-10.67409503167281,-19.126117753037207,-19.201389777735212,30.392156862745097,0.7786350100467279,102.0,0.049019607843137254,0.3627450980392157,0.6242298468857863,4.500029281918263,15.281791307016857,-11.21978000633449,33.33333333333333,1.1807850785183651,48.0,0.08333333333333333,0.3125,flat,0.019927878846128316,0.9283240021469473,0.04799862570701503,1547,3039
